job_id,learner,task,measure,batch_nr,errors,warnings,ce,bacc,logloss,auc,mcc,learning_rate,num_leaves,min_data_in_leaf,bagging_fraction,bagging_freq,feature_fraction,extra_trees,lambda_l1,lambda_l2,min_gain_to_split,runtime_learners,timestamp,y_trafo,acq_log_ei,.already_evaluated,x_domain_learning_rate,x_domain_num_leaves,x_domain_min_data_in_leaf,x_domain_bagging_fraction,x_domain_bagging_freq,x_domain_feature_fraction,x_domain_extra_trees,x_domain_lambda_l1,x_domain_lambda_l2,x_domain_min_gain_to_split,num_iterations,x_domain_num_iterations
791,lightgbm,eucalyptus,logloss,843,0,0,0.299037393557942,0.665268287268287,0.689114831792111,0.931098083734447,0.617754200507488,-2.75937725849963,38,4,0.821529360720888,0,0.815019613364711,TRUE,-4.62980875783813,-6.56557380711095,-4.5591082368335,152.667000000001,2024-07-20T16:09:52.214377Z,-6.90875477931527,3.903981226061e-06,FALSE,0.0633311950454724,38,4,0.821529360720888,0,0.815019613364711,TRUE,0.00975662480195669,0.00140801578959109,0.0104713927834071,120,120
798,lightgbm,eucalyptus,auc,1011,0,0,0.311347649018882,0.655197025197025,0.752966862712676,0.9379400633037,0.603357252218308,-1.87652818582131,58,32,0.328304195310921,4,0.912461530603468,TRUE,-5.65238333426853,-6.44079719686621,-4.10004462058334,136.825999999972,2024-07-20T17:19:58.727875Z,-6.9087547793152,3.46829600551821e-05,FALSE,0.153120790936693,58,32,0.328304195310921,4,0.912461530603468,TRUE,0.0035091433389544,0.00159513453735095,0.0165719359358152,95,95
805,lightgbm,eucalyptus,mcc,1018,0,0,0.250055534987042,0.726534354534355,0.772922532885171,0.926591216863944,0.682789010177925,-0.616001752277724,188,35,0.638384038349614,2,0.917884119460359,TRUE,-5.85964063416382,-3.64405441860148,-2.44011899886673,126.960999999996,2024-07-20T17:16:38.762294Z,-6.90875477931521,7.9027980611683e-08,FALSE,0.540099578239082,188,35,0.638384038349614,2,0.917884119460359,TRUE,0.00285226850638208,0.026146121454753,0.0871504800365399,60,60
812,lightgbm,qsar-biodeg,ce,1040,0,0,0.0928212039532794,0.886654589371981,0.32152771130054,0.933084146702159,0.790172874711226,-1.5353401741316,47,26,0.430169560248032,6,0.627652256004512,FALSE,-6.73512048152291,-3.53390906654365,-3.91483802023148,138.311999999998,2024-07-20T17:46:43.320273Z,-6.90875477931523,3.43561497240455e-08,FALSE,0.215382411181786,47,26,0.430169560248032,6,0.627652256004512,FALSE,0.00118843200743342,0.0291905846106945,0.0199437788727122,70,70
819,lightgbm,qsar-biodeg,bacc,846,0,0,0.0938364779874214,0.892795031055901,0.300508000177598,0.934617174405994,0.790310594018936,-1.19380456058445,17,10,0.411425276193768,5,0.787304428499192,TRUE,-5.01533715035335,0.671617148796972,-5.07982069144563,137.188999999969,2024-07-20T16:41:34.935981Z,-6.90875477931513,6.37716671858882e-06,FALSE,0.303066034799815,17,10,0.411425276193768,5,0.787304428499192,TRUE,0.00663539453443362,1.95740016987765,0.00622102439883239,105,105
826,lightgbm,qsar-biodeg,logloss,985,0,0,0.112767295597484,0.866773636991028,0.275172227999461,0.94512777284827,0.745629160975703,-3.05075043955798,30,1,0.450360038084909,6,0.517418735823594,TRUE,-3.50972859306313,-3.53961918116092,-5.72844669881434,151.050999999992,2024-07-20T17:11:46.067281Z,-6.90875477931517,1.83250338644361e-05,FALSE,0.0473233977128342,30,1,0.450360038084909,6,0.517418735823594,TRUE,0.0299050297681244,0.0290243780078012,0.00325212484174044,298,298
833,lightgbm,qsar-biodeg,auc,990,0,0,0.116576819407008,0.860453761214631,0.286605697578696,0.947716717604916,0.736221831315551,-2.38362354440715,203,2,0.383664451073855,0,0.905332700791769,TRUE,-6.36358278834133,-3.67361794169837,-3.98919272925072,124.239999999998,2024-07-20T16:43:01.929754Z,-6.90875477931524,2.51704522975184e-06,FALSE,0.0922158232475745,203,2,0.383664451073855,0,0.905332700791769,TRUE,0.00172318184311778,0.0253844640999875,0.0185146544275236,145,145
840,lightgbm,qsar-biodeg,mcc,569,0,0,0.0937735849056604,0.890681504485852,0.331740530189033,0.930035015938743,0.790897031544896,-1.02787523897843,13,37,0.619050230830908,2,0.422889498923905,FALSE,-4.09424713037212,0.247655784786544,-5.86541864419599,167.043999999998,2024-07-20T14:15:48.550825Z,-6.90875477931523,1.14880009622053e-06,FALSE,0.35776632148795,13,37,0.619050230830908,2,0.422889498923905,FALSE,0.0166682906099436,1.28101891009754,0.0028358355908315,77,77
847,lightgbm,kc1,ce,556,0,0,0.116650868878357,0.673913936141276,0.349426122581273,0.805387134717332,0.475688104662139,-0.446931605634087,98,48,0.833677930058911,2,0.993841582932509,TRUE,-5.00464989502229,-4.53475814490491,-6.79972605251269,153.558999999997,2024-07-20T14:16:18.079561Z,-6.90875477931536,1.16962160378495e-05,FALSE,0.639587650970741,98,48,0.833677930058911,2,0.993841582932509,TRUE,0.00670668898244242,0.0107295018974351,0.00111408030554467,86,86
854,lightgbm,kc1,bacc,687,0,0,0.138937034529452,0.733668039062396,1.36664716449244,0.784001038807509,0.473321842832745,-0.710759052772589,34,8,0.518507383996621,6,0.441279980167747,FALSE,-5.09232773625295,-3.61344972561115,-4.85485765973708,183.792000000005,2024-07-20T15:10:28.921186Z,-6.90875477931503,6.52534720722307e-07,FALSE,0.49127115516706,34,8,0.518507383996621,6,0.441279980167747,FALSE,0.00614370231126618,0.0269586861991456,0.00779044216798153,86,86
861,lightgbm,kc1,logloss,643,0,0,0.135132024373731,0.618064854257851,0.326893681080714,0.830346211907221,0.351221149088409,-3.81272184728334,15,4,0.525233606342226,3,0.558376078587025,FALSE,-5.40762049438787,-4.98202871401782,-3.22053238581097,194.795999999988,2024-07-20T15:13:40.740672Z,-6.90875477931514,4.01901343447254e-06,FALSE,0.022087976963795,15,4,0.525233606342226,3,0.558376078587025,FALSE,0.00448229317369203,0.00686013118658831,0.0399337924158788,209,209
868,lightgbm,kc1,auc,485,0,0,0.154574588129091,0.5,0.409708201811009,0.850140003623581,0,-6.37356684813044,130,2,0.88241231883876,8,0.410282955202274,FALSE,-4.8984843152376,-5.49929652013488,-6.85808047285993,218.80699999999,2024-07-20T14:02:19.517038Z,-6.90875477931532,4.60197534793661e-07,FALSE,0.00170606309208707,130,2,0.88241231883876,8,0.410282955202274,FALSE,0.00745787830125877,0.00408964741136029,0.00105092928503207,67,67
875,lightgbm,kc1,mcc,779,0,0,0.121855111712932,0.721260928996829,0.482005443526699,0.789662319795786,0.493257427782415,-0.83577395585156,112,41,0.642429627710953,2,0.890602146973833,FALSE,-3.4600056065223,-4.78581443040515,-5.38917196709252,165.532999999996,2024-07-20T16:09:39.747875Z,-6.90875477931527,4.98024028680326e-07,FALSE,0.433538811652794,112,41,0.642429627710953,2,0.890602146973833,FALSE,0.0314295858072002,0.00834732266543432,0.00456575236414413,98,98
882,lightgbm,pc4,ce,615,0,0,0.0624090694378838,0.814325469771242,0.21159566927504,0.941122855392157,0.689041091111552,-0.995825730122379,144,101,0.889916283544153,8,0.403100946824998,FALSE,-3.51367325855387,-3.31928515166024,-6.27676568302511,199.178999999996,2024-07-20T15:08:45.511176Z,-6.90875477931527,6.88411303767695e-06,FALSE,0.369418278768575,144,101,0.889916283544153,8,0.403100946824998,FALSE,0.0297872967904695,0.0361786847852006,0.00187946957477797,69,69
889,lightgbm,pc4,bacc,439,0,0,0.111110061407652,0.847413705065359,2.26273446956925,0.891424121732026,0.60081506866729,-0.012379721336294,128,45,0.382563712075353,5,0.770397798088379,FALSE,-6.73794697637285,-2.47489341839266,-5.33220402339909,269.40800000001,2024-07-20T13:51:33.423791Z,-6.90875477931507,1.27240250079818e-06,FALSE,0.98769659217594,128,45,0.382563712075353,5,0.770397798088379,FALSE,0.0011850776532505,0.0841719609621384,0.00483340532552185,63,63
896,lightgbm,pc4,logloss,716,0,0,0.078171941426547,0.757107843137255,0.171808131709176,0.953456903594771,0.596108324256731,-0.810969006888843,160,41,0.806153437355533,10,0.994228691700846,TRUE,-1.40930622705278,-0.425506506336598,-4.26416889044212,219.485000000004,2024-07-20T15:28:43.861120Z,-6.90875477931524,1.61148152336759e-05,FALSE,0.444427204479926,160,41,0.806153437355533,10,0.994228691700846,TRUE,0.244312721927757,0.65343873043873,0.0140635506285863,113,113
903,lightgbm,pc4,auc,508,0,0,0.0850354274917336,0.736328125,0.178502548392814,0.958609068627451,0.557741160161187,-2.55668316159668,111,54,0.567052381113172,6,0.993360663065687,FALSE,-5.61135197515871,-5.83987241480473,-3.81937163821697,218.655000000017,2024-07-20T13:55:59.313887Z,-6.90875477931513,1.62697580963662e-05,FALSE,0.0775615734765339,111,54,0.567052381113172,6,0.993360663065687,FALSE,0.0036561230273164,0.00290921377474305,0.0219415838162066,173,173
910,lightgbm,pc4,mcc,630,0,0,0.0623996221067548,0.824037479575163,0.270222936537894,0.928098192401961,0.697301740186109,-0.0938605496236868,121,17,0.255800412036479,10,0.708600825560279,FALSE,-3.69554238141772,0.747479852916314,-6.73939978728233,177.685999999998,2024-07-20T14:50:17.711060Z,-6.90875477931521,3.33412017556492e-05,FALSE,0.910409710365789,121,17,0.255800412036479,10,0.708600825560279,FALSE,0.0248339805194672,2.11167158223396,0.00118335720954957,73,73
917,lightgbm,pc3,ce,990,0,0,0.0780581414339376,0.646446301925025,0.286342710466258,0.812627437943262,0.44809782564295,-0.766957257584583,176,46,0.792983108665794,4,0.148233697633259,FALSE,-4.27559886727176,-2.29036293829975,-6.3796039146289,143.679000000026,2024-07-20T16:44:16.519415Z,-6.90875477931512,9.7708240402835e-15,FALSE,0.464424043341256,176,46,0.792983108665794,4,0.148233697633259,FALSE,0.0139037197425014,0.101229715045212,0.00169579450301466,26,26
924,lightgbm,pc3,bacc,943,0,0,0.112612281561326,0.754540273556231,1.42871477498671,0.812495567375887,0.455449672120816,-0.284630319409071,124,20,0.610232240287587,8,0.808607284561731,FALSE,-6.26547223686033,-2.5154608816138,-5.08290028816178,123.414000000012,2024-07-20T16:30:50.591369Z,-6.90875477931533,1.35239265609302e-05,FALSE,0.75229231078618,124,20,0.610232240287587,8,0.808607284561731,FALSE,0.00190081557129501,0.0808256525640308,0.00620189562209967,54,54
931,lightgbm,pc3,logloss,666,0,0,0.0947084762371387,0.576257598784195,0.237370210078001,0.866081876899696,0.246266993410827,-1.95504666302327,105,22,0.731337700970471,3,0.134471741667949,FALSE,-4.03319194210333,-5.60609267099941,-3.01653025085496,144.383999999995,2024-07-20T15:01:24.089928Z,-6.90875477931524,2.34893079949314e-06,FALSE,0.141557871021785,105,22,0.731337700970471,3,0.134471741667949,FALSE,0.0177176857720891,0.00367540234381635,0.0489708404505745,33,33
938,lightgbm,pc3,auc,642,0,0,0.099828515433611,0.59832890070922,0.250467137806564,0.873000728216818,0.275742662969447,-0.687098548245676,43,15,0.398582580732182,0,0.69528550747782,TRUE,-6.37656557497624,-4.3015575021753,-4.2720507876895,198.258000000005,2024-07-20T14:51:48.852384Z,-6.90875477931533,1.07841742009218e-06,FALSE,0.503033481114521,43,15,0.398582580732182,0,0.69528550747782,TRUE,0.00170095473799948,0.0135474424008765,0.013953138866285,29,29
945,lightgbm,pc3,mcc,510,0,0,0.0799812183570145,0.709048252279635,0.311293071331228,0.831854894883485,0.502839050291721,-0.617372877353839,215,81,0.556405064184219,4,0.62620790572837,FALSE,-1.50529179529683,-4.19458721665211,-3.81071037297389,178.062999999995,2024-07-20T14:08:03.444803Z,-6.90875477931528,5.88591705402345e-07,FALSE,0.539359541621079,215,81,0.556405064184219,4,0.62620790572837,FALSE,0.221952519680649,0.0150769646977471,0.0221324510762775,56,56
952,lightgbm,mfeat-morphological,ce,1035,0,0,0.227,0.773,0.637715356716231,0.974294444444445,0.749029137775601,-1.06832077898844,123,23,0.26449479162693,5,0.932911872933619,TRUE,-4.55940268475784,-2.12750523820227,-6.81209170089929,179.756000000009,2024-07-20T17:17:34.006330Z,-6.90875477931523,1.44631625363917e-05,FALSE,0.343584988403934,123,23,0.26449479162693,5,0.932911872933619,TRUE,0.0104683099574252,0.11913413471292,0.00110038880680415,118,118
959,lightgbm,mfeat-morphological,bacc,1006,0,0,0.2295,0.7705,0.644600222790669,0.972811111111111,0.746639782846247,-0.443354248955346,199,38,0.449053119169548,2,0.419269807985984,TRUE,-5.49483739585346,-1.40400237195559,-4.88418730810178,166.082999999984,2024-07-20T17:13:33.014531Z,-6.9087547793153,9.33224928522592e-07,FALSE,0.64187978156547,199,38,0.449053119169548,2,0.419269807985984,TRUE,0.00410792437678029,0.24561196365245,0.00756526949763707,131,131
966,lightgbm,mfeat-morphological,logloss,404,0,0,0.263,0.737,0.59354142738075,0.972833333333333,0.709140667571096,-1.40121928451586,250,59,0.723544060718268,9,0.955959805613384,TRUE,-4.97417763894277,0.238891013400548,-6.84808527962525,285.717999999997,2024-07-20T12:30:40.148445Z,-6.90875477931521,1.82657848506842e-05,FALSE,0.246296475309609,250,59,0.723544060718268,9,0.955959805613384,TRUE,0.00691420257307265,1.26984013348394,0.00106148619761299,239,239
973,lightgbm,mfeat-morphological,auc,819,0,0,0.2465,0.7535,0.64073527716431,0.974883333333333,0.727120980846774,-1.47286929859045,242,29,0.223889459623024,2,0.934912535361946,TRUE,-6.31141345029269,-3.8519902823559,-4.41896335649999,171.776000000002,2024-07-20T15:37:50.968732Z,-6.90875477931527,8.23999553164325e-05,FALSE,0.2292667058854,242,29,0.223889459623024,2,0.934912535361946,TRUE,0.00181546535481219,0.0212374258733579,0.0120467139618063,165,165
980,lightgbm,mfeat-morphological,mcc,789,0,0,0.224,0.776,0.645643078976362,0.973977777777778,0.753042530785419,-0.70484527281902,15,40,0.204384986544028,9,0.818378826393746,TRUE,-5.53670705886396,1.09440367080026,-3.09418868479966,192.496999999999,2024-07-20T15:50:24.119447Z,-6.90875477931518,1.1068835541195e-06,FALSE,0.494185032197843,15,40,0.204384986544028,9,0.818378826393746,TRUE,0.00393947797201079,2.98740067785967,0.045311759670829,207,207
987,lightgbm,churn,ce,360,0,0,0.0338,0.891011562953915,0.158663504041876,0.920281807721703,0.854922960959175,-2.43840938155457,63,23,0.884032039437443,6,0.928544227057137,FALSE,-5.95101656028989,-2.52818390893911,-6.13361890259669,262.451000000005,2024-07-20T12:15:25.331205Z,-6.90875477931522,1.94980714504832e-05,FALSE,0.0872996014399191,63,23,0.884032039437443,6,0.928544227057137,FALSE,0.00260319287039064,0.0798038197652809,0.00216871836179533,81,81
994,lightgbm,churn,bacc,739,0,0,0.0334,0.898358212373935,0.161021710970825,0.918722840866961,0.857016367309631,-2.01753512090568,23,39,0.808516112854704,0,0.995772156305611,TRUE,-6.46949493923127,-4.03953005446107,-6.80698849550633,223.111000000012,2024-07-20T15:25:37.477623Z,-6.90875477931535,1.17952143731375e-06,FALSE,0.132982848076742,23,39,0.808516112854704,0,0.995772156305611,TRUE,0.00155000838369322,0.0176057442127764,0.00110601866985306,102,102
1001,lightgbm,churn,logloss,1066,0,0,0.0392,0.883723241492649,0.140966539481164,0.927024281974168,0.830788334451972,-4.20633614334971,26,9,0.743101759813726,0,0.811834694677964,FALSE,-2.41818134183303,-6.23152700518036,-3.12802201374479,113.715999999993,2024-07-20T17:19:48.279634Z,-6.90875477931523,1.51846183206992e-06,FALSE,0.0149008630729427,26,9,0.743101759813726,0,0.811834694677964,FALSE,0.0890834826292912,0.00196644682835241,0.0438043560326421,549,549
1008,lightgbm,churn,auc,867,0,0,0.0438,0.872207881647777,0.161244497017208,0.936285824722281,0.810231955360366,-1.1971384681002,17,35,0.547179863089696,0,0.762936409562826,FALSE,-6.53007667165561,-2.95326911780366,-6.56509308372722,163.835999999992,2024-07-20T15:42:13.469542Z,-6.90875477931512,8.10107823850574e-07,FALSE,0.302057323078737,17,35,0.547179863089696,0,0.762936409562826,FALSE,0.00145889398968111,0.0521688806600098,0.00140869281842456,49,49
1015,lightgbm,churn,mcc,703,0,0,0.0336,0.895242381812968,0.149879177807872,0.923764057811388,0.855799126639878,-1.77970401935089,54,12,0.955181109951809,2,0.746180811827071,FALSE,-3.83731150102413,-5.44480100552712,-6.84337349094531,196.946000000004,2024-07-20T15:23:05.079992Z,-6.90875477931518,2.58495428061471e-05,FALSE,0.168688068284352,54,12,0.955181109951809,2,0.746180811827071,FALSE,0.0215514646181159,0.00431869931942568,0.00106649949779333,32,32
1022,lightgbm,sylvine,ce,394,0,0,0.0419583028752437,0.958038971303502,0.138133424280945,0.989582705961591,0.917472857407271,-2.51515205193903,191,10,0.947289193049073,0,0.66993796445895,FALSE,-6.08789305086418,-6.7890795674551,-6.03484027039782,271.570999999996,2024-07-20T12:34:28.277129Z,-6.90875477931522,2.604728663308e-05,FALSE,0.0808506177788262,191,10,0.947289193049073,0,0.66993796445895,FALSE,0.0022701870480439,0.00112600470872739,0.00239387887013232,75,75
1029,lightgbm,sylvine,bacc,594,0,0,0.0415680586013645,0.958431876215953,0.130165867843147,0.990020734141309,0.918216879858529,-2.45200286665602,153,9,0.102038626791909,0,0.605437087826431,FALSE,-5.31928024021932,-4.77901541688243,-4.97998757124985,203.417000000009,2024-07-20T14:13:29.581542Z,-6.90875477931518,1.32608841502893e-05,FALSE,0.0861209249191227,153,9,0.102038626791909,0,0.605437087826431,FALSE,0.00489627660024748,0.00840426959722307,0.00687414799403324,100,100
1036,lightgbm,sylvine,logloss,1005,0,0,0.0439106664230019,0.956085846303502,0.120763463928591,0.990878812441102,0.913666860194495,-2.6705330125983,218,10,0.980595541885123,2,0.590994397900067,FALSE,-5.71588086928573,-3.55562853013196,-2.47324812598701,141.057999999997,2024-07-20T17:37:13.220309Z,-6.90875477931523,2.15045103992591e-05,FALSE,0.0692153228364108,218,10,0.980595541885123,2,0.590994397900067,FALSE,0.00329324832231549,0.0285634163052889,0.0843105624389905,108,108
1043,lightgbm,sylvine,auc,849,0,0,0.048204876340156,0.95179201118677,0.131452311489741,0.990948771317181,0.905041208420828,-3.03158152520535,128,1,0.973257743753493,0,0.657321846927516,FALSE,-6.71805480890621,-4.06291305007005,-2.87038601899206,154.909999999982,2024-07-20T15:52:44.803260Z,-6.90875477931525,1.66843550784416e-05,FALSE,0.0482392861187855,128,1,0.973257743753493,0,0.657321846927516,FALSE,0.0012088874454575,0.0171988449743773,0.0566770439411864,140,140
1050,lightgbm,sylvine,mcc,442,0,0,0.0415676778752437,0.958433396157588,0.168766319165703,0.985803810446179,0.918390004770646,-0.848967231997119,85,67,0.537461438216269,0,0.995322179491632,FALSE,-4.06780267151177,-4.40112177488459,-6.69168026124326,323.198,2024-07-20T13:29:13.045806Z,-6.90875477931524,1.24070941533956e-05,FALSE,0.427856580435354,85,67,0.537461438216269,0,0.995322179491632,FALSE,0.0171149543969416,0.0122635752134006,0.0012411954871872,43,43
1057,lightgbm,sick,ce,674,0,0,0.00556888832750902,0.970609186931958,0.029438458317716,0.998260562515352,0.951324181965021,-2.24807158859963,220,15,0.964092851383612,0,0.957839301344939,FALSE,-5.92505542603048,-2.15087592359903,-4.58426962117715,174.168999999984,2024-07-20T15:06:40.320910Z,-6.90875477931523,1.11551501794681e-05,FALSE,0.105602673731901,220,15,0.964092851383612,0,0.957839301344939,FALSE,0.00267165960160914,0.116382171223524,0.0102112051127818,44,44
1064,lightgbm,sick,bacc,1073,0,0,0.0106079744010778,0.974023581429624,0.0465019159986072,0.994563793141227,0.914670410926927,-0.88035609869443,12,10,0.856422971235588,7,0.980639121308923,FALSE,-4.39615895480442,-5.81271923254781,-6.32318026974061,115.020999999986,2024-07-20T17:36:31.373767Z,-6.90875477931512,3.72984443225961e-05,FALSE,0.414635234323678,12,10,0.856422971235588,7,0.980639121308923,FALSE,0.0123245884042413,0.00298929043471268,0.00179422829313957,13,13
1071,lightgbm,sick,logloss,628,0,0,0.00769090424262838,0.961348563006632,0.0205311908322651,0.9989447719643,0.932511984989181,-3.01160837957366,10,2,0.982840764801949,0,0.562361804093234,FALSE,-4.61317190006111,-6.14376867632748,-6.87256151021652,172.743999999999,2024-07-20T14:53:04.864901Z,-6.90875477931522,4.76965021676819e-07,FALSE,0.0492124627529734,10,2,0.982840764801949,0,0.562361804093234,FALSE,0.00992030214423381,0.002146817692569,0.00103582039899536,281,281
1078,lightgbm,sick,auc,572,0,0,0.00981011325838912,0.948203758290346,0.0275355531233792,0.998861356751003,0.914077166809342,-2.97651193557534,143,22,0.00726959994062781,0,0.952524518850259,FALSE,-6.34731345811016,-3.41659299174076,-6.52141034765621,185.247999999996,2024-07-20T14:07:41.033094Z,-6.90875477931516,0.00012362882201778,FALSE,0.0509703118891798,143,22,0.00726959994062781,0,0.952524518850259,FALSE,0.0017514461548425,0.0328240765489886,0.00147159218152394,124,124
1085,lightgbm,sick,mcc,936,0,0,0.0060986905814492,0.966351940555146,0.0306996653897596,0.998222250476576,0.946966964629385,-2.21271917614226,211,18,0.86229085829109,0,0.985048413299955,FALSE,-6.8280170164009,-1.27428994561072,-4.98722102235878,146.924000000021,2024-07-20T17:00:10.994486Z,-6.90875477931524,3.92551386813159e-06,FALSE,0.109402758320781,211,18,0.86229085829109,0,0.985048413299955,FALSE,0.00108300356801694,0.279629449864935,0.00682460358515756,37,37
1092,lightgbm,kr-vs-kp,ce,491,0,0,0.0018769592476489,0.998119254267523,0.0373981348263774,0.999601738991585,0.996263043078255,-0.542767680552306,217,6,0.582366722868756,3,0.450099822692573,TRUE,-2.6994598899261,-1.22149242003784,-3.22482190236657,187.701000000005,2024-07-20T14:04:28.063275Z,-6.90875477931522,2.21189349687663e-05,FALSE,0.581137621253345,217,6,0.582366722868756,3,0.450099822692573,TRUE,0.0672418209185258,0.29478988812929,0.0397628626173746,50,50
1099,lightgbm,kr-vs-kp,bacc,304,0,0,0.0018769592476489,0.998119254267523,0.0205424215305541,0.99959143098661,0.996263043078255,-0.338085323541604,246,6,0.973264273023233,8,0.850889826961793,TRUE,-4.30121504217161,-5.53141672666518,-4.56804874799859,530.837999999998,2024-07-20T11:37:50.555679Z,-6.90875477931512,3.8958105561538e-05,FALSE,0.713134438146459,246,6,0.973264273023233,8,0.850889826961793,TRUE,0.0135520826525561,0.00396037434481284,0.0103781904384417,11,11
1106,lightgbm,kr-vs-kp,logloss,745,0,0,0.0025019592476489,0.997465659496281,0.00949498151249166,0.999917532547771,0.995005524419072,-1.53966457605518,47,9,0.636626246850938,7,0.954389100871049,FALSE,-5.14386169751048,-3.49188917841392,-5.96979851516773,163.149000000001,2024-07-20T15:30:20.622029Z,-6.90875477931522,2.86800798484109e-06,FALSE,0.214453022042987,47,9,0.636626246850938,7,0.954389100871049,FALSE,0.00583511270839138,0.0304433049763782,0.00255475611174654,164,164
1113,lightgbm,kr-vs-kp,auc,499,0,0,0.00750881661442006,0.992529659463323,0.0234547581918028,0.999954850361197,0.98509691026347,-0.454968807129274,203,26,0.45729445409961,8,0.836289924383164,FALSE,-6.40593266542881,-0.533613574177612,-4.14523572488866,232.572000000007,2024-07-20T13:47:41.648786Z,-6.90875477931534,0.000199958588671687,FALSE,0.634467758510335,203,26,0.45729445409961,8,0.836289924383164,FALSE,0.00165172899255846,0.586481840312142,0.0158397016992908,66,66
1120,lightgbm,kr-vs-kp,mcc,576,0,0,0.0015644592476489,0.998418655465128,0.0308978425777667,0.999776586369951,0.996878831002581,-0.405802063977179,184,6,0.700395788997412,2,0.962761086574756,TRUE,-2.97064597470066,-5.10168611591537,-6.69856712213881,171.502999999993,2024-07-20T14:20:44.558877Z,-6.90875477931517,2.72973937222456e-05,FALSE,0.666442067262826,184,6,0.700395788997412,2,0.962761086574756,TRUE,0.0512701803930878,0.00608647540571593,0.00123267691330825,15,15
1127,lightgbm,analcatdata_authorship,ce,287,0,0,0,1,0.214520172371646,1,1,-1.71914375018525,59,7,0.264602711657062,1,0.283859743154608,TRUE,-1.00760183610876,-5.48950791994614,-6.30275010922251,489.875999999997,2024-07-20T11:52:35.104117Z,-6.90875477931522,9.4158310536263e-05,FALSE,0.179219538928613,59,7,0.264602711657062,1,0.283859743154608,TRUE,0.365093484560858,0.00412987590388484,0.00183126167604398,16,16
1134,lightgbm,analcatdata_authorship,bacc,263,0,0,0,1,0.0694154446341721,1,1,-0.611636787957762,157,68,0.516566858633675,10,0.866374592311426,TRUE,-6.90487809859889,-5.94024987624237,-5.22735759989719,338.551999999998,2024-07-20T11:01:22.482424Z,-6.90875477931518,,,0.542462246357031,157,68,0.516566858633675,10,0.866374592311426,TRUE,0.00100288132343922,0.00263137205149687,0.00536769016484479,12,12
1141,lightgbm,analcatdata_authorship,logloss,452,0,0,0.00117647058823529,0.999166666666667,0.00501340286389514,1,0.998310896633863,-1.32719605002175,108,1,0.337981123477221,10,0.751019017118961,TRUE,-6.27192321266626,-6.37631522765539,-6.82334582751069,250.177999999993,2024-07-20T13:03:24.660329Z,-6.90875477931522,0.000104748853757062,FALSE,0.265219882961339,108,1,0.337981123477221,10,0.751019017118961,TRUE,0.0018885929224263,0.00170138062076812,0.001088074316243,89,89
1148,lightgbm,analcatdata_authorship,auc,2,0,0,0.199957983193277,0.616612259127789,0.835853647973798,1,0.719405970616695,-3.65029562413927,170,94,0.684029583505101,4,0.449377976387993,TRUE,-2.90170352774888,2.42186892602997,-4.81193495819036,477.936,2024-07-20T07:19:57.679787Z,-6.90875477931533,,,0.0259834463092991,170,94,0.684029583505101,4,0.449377976387993,TRUE,0.0549295662677711,11.2668966465698,0.00813210917304163,49,49
1155,lightgbm,analcatdata_authorship,mcc,315,0,0,0,1,0.0633945203403735,1,1,-0.614399600834432,35,22,0.108748742612079,1,0.923842751979828,TRUE,-5.64587084921825,-4.35684538657594,-5.60575680088896,420.612000000005,2024-07-20T11:51:57.616127Z,-6.90875477931533,0.000201720524128406,FALSE,0.540965593116125,35,22,0.108748742612079,1,0.923842751979828,TRUE,0.00353207115999916,0.0128187621722761,0.00367663700893946,25,25
1162,lightgbm,segment,ce,554,0,0,0.0484848484848485,0.951515151515152,0.200408227088029,0.99509816782544,0.943599384529633,-0.843156692810837,97,153,0.363561229081824,1,0.540567066939548,FALSE,-2.74943870178398,-2.45254808971889,-5.60526033295717,177.189999999999,2024-07-20T13:52:03.489857Z,-6.90875477931522,2.86232123379432e-05,FALSE,0.43034989459689,97,153,0.363561229081824,1,0.540567066939548,FALSE,0.0639637538734597,0.0860739826028405,0.00367846279449571,79,79
1169,lightgbm,segment,bacc,818,0,0,0.0489177489177489,0.951082251082251,0.202626182495375,0.995491713673532,0.943186347082206,-0.904630823946141,70,88,0.546669317176566,4,0.452770193107426,FALSE,-4.72929641258428,-2.96232936644976,-6.62530154791446,185.733999999989,2024-07-20T15:37:01.013161Z,-6.90875477931525,2.29192059833847e-05,FALSE,0.404691259850875,70,88,0.546669317176566,4,0.452770193107426,FALSE,0.00883268341889514,0.0516983523998843,0.00132638040347184,45,45
1176,lightgbm,segment,logloss,390,0,0,0.0558441558441558,0.944155844155844,0.148784204207072,0.996768551314006,0.935152274777028,-3.01904031878174,210,1,0.182628783397377,0,0.869295233860612,TRUE,-6.90256151777665,-3.74377470966025,-4.44602712379152,281.440999999992,2024-07-20T12:46:24.351542Z,-6.90875477931522,4.15094655290121e-05,FALSE,0.0488480744545629,210,1,0.182628783397377,0,0.869295233860612,TRUE,0.00100520727216398,0.0236646073053887,0.0117250567592006,280,280
1183,lightgbm,segment,auc,661,0,0,0.0614718614718615,0.938528138528139,1.57236679940934,0.997057151602606,0.928652332443068,-6.37476179113475,67,6,0.0576886546332389,0,0.284003790351562,FALSE,-3.84291446822328,-5.43488686176042,-5.36489074630335,215.119999999992,2024-07-20T14:44:52.613385Z,-6.90875477931524,0.000166691264548705,FALSE,0.00170402566147942,67,6,0.0576886546332389,0,0.284003790351562,FALSE,0.0214310501230168,0.0043617284715187,0.00467797129829765,63,63
